short_name,long_name,description
B_Fo_LN,Lymph Node B Cells,6 week old C57BL/6J mice sorted on CD19+ B220+ IgM+ AA4- CD23+ CD43- CD5-
B_Fo_MLN,Mesenteric Node B Cells,6 week old C57BL/6J mice sorted on CD19+ B220+ IgM+ AA4- CD23+ CD43- CD21/35-
B_Fo_PC,"Fo-type, Peritoneal Cavity",7 week old C57BL/6J mice sorted on CD19+ B220+ IgM+ AA4- CD23+ CD43- CD5-
B_Fo_Sp,Spleen Follicular B cells,7 week old C57BL/6J mice sorted on CD19+ CD45R+ IgM+ AA4.1- CD23+ CD43- CD5-
B_FrE_BM,"newly-formed B cell population, Fr. E",6 week old C57BL/6J mice sorted on CD19+ IgM+ AA4.1+ CD24+
B_FrE_FL,Fr. E (newly-formed B),18 day old C57BL/6J mice sorted on AA4+ IgM+ CD19+ CD43- HSA+
B_FrF_BM,Bone Marrow Fraction F,6 week old C57BL/6J mice sorted on CD19+ IgM+ AA4.1- CD24-
B_GC_Sp,"Germinal Center B cells, Spleen",6 week old C57BL/6J mice sorted on CD19+ IgM+ IgD- GL7+ PNA+
B_Mem_Sp_v2,Spleen B cells,15 week old C57BL/6J mice sorted on CD19+B220+IgM-Kappa+AA4-
B_MZ_Sp,MZ (Marginal Zone),7 week old C57BL/6J mice sorted on CD19+ B220+ IgM++ AA4- CD23- CD21/35++
B_T1_Sp,T1 (transitional),7 week old C57BL/6J mice sorted on CD19+ B220+ IgM++ AA4+ CD23-
B_T2_Sp,T2 (Transitional),7 week old C57BL/6J mice sorted on CD19+ B220+ IgM++ AA4+ CD23+
B_T3_Sp,T3 (Transitional),7 week old C57BL/6J mice sorted on CD19+ B220+ IgM+ AA4+ CD23+
B1a_PC,"B-1a, Peritoneal Cavity",7 week old C57BL/6J mice sorted on CD19+ B220+ IgM++ AA4- CD23- CD43+ CD5+
B1a_Sp,B-1a,7 week old C57BL/6J mice sorted on CD19+ B220+ IgM++ AA4- CD23- CD43+ CD5+
B1a_Sp_v2,B-1a,9 week old C57BL/6J mice sorted on Thymus B6 E17 DP CD69+
B1b_PC,"B-1b, Peritoneal Cavity",7 week old C57BL/6J mice sorted on CD19+ B220+ IgM++ AA4- CD23- CD43+ CD5-
BA_Bl,Blood Basophil,
BA_Sp,Splenic Basophils,
BEC_MLN,Mesenteric Lymph Node Blood Endothelial Cell,6 week old C57BL/6J mice sorted on CD45- CD31+ gp38-
BEC_SLN,Cutaneous Lymph Node Blood Endothelial Cell,6 week old C57BL/6J mice sorted on CD45- CD31+ gp38-
BEC_SLN_OT,Cutaneous Lymph Node Blood Endothelial Cell,
DC_103+11b-_Lu,Lung CD103+ Dendritic Cells,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD11blo CD103+
DC_103+11b-_Lv,Liver CD103+ Dendritic Cells,8 week old C57BL/6J mice sorted on CD45+ CD11c+ MHCII+ CD11blo CD103+
DC_103-11b+24+_Lu,Lung Cd11b+24+ Dendritic Cells,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD11bhi CD103- CD24+
DC_103-11b+F4/80lo_Kd,"Kidney Cd11b+ F4/80Lo Dendritic Cells (P7, Cd11b Hi)",6 week old C57BL/6J mice sorted on CD45+ CD3- B220- NKp46- CD11c+ MHCII+ CD11b+ F4/80lo
DC_11b-_AT_v2,Adipose Tissue CD11b- Dendritic Cells,
DC_11b+_AT_v2,Adipose Tissue CD11b+ Dendritic Cells,
DC_4+_MLN,Mesenteric LN CD4+ Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4+ CD11b+
DC_4+_SLN,Skin Draining LN CD4+ Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4+ CD11b+
DC_4+_Sp_ST,Spleen CD4+ Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4+ CD11b+
DC_8-_Th,Thymus Double Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b-
DC_8+_MLN,Mesenteric LN CD8+ Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a+ CD4- CD11b-
DC_8+_SLN,Skin Draining LN CD8+ Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a+ CD4- CD11b-
DC_8+_Sp_ST,Spleen CD8+ Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a+ CD4- CD11b-
DC_8+_Th,Thymus CD8 Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a+ CD4- CD11b-
DC_8-4-11b-_MLN,Mesenteric LN Triple Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b-
DC_8-4-11b-_SLN,Skin Draining LN Triple Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b-
DC_8-4-11b-_Sp,Spleen Triple Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b-
DC_8-4-11b+_MLN,Mesenteric LN Double Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b+
DC_8-4-11b+_SLN,Skin Draining LN Double Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b+
DC_8-4-11b+_Sp,Spleen Double Negative Dendritic Cell,6 week old C57BL/6J mice sorted on CD11c+ CD8a- CD4- CD11b+
DC_IIhilang+103+11blo_SLN,Skin Draining LN MHCIIhi Langerin+ CD103+ CD11blo Dendritic Cell,10 week old C57BL/6J mice sorted on CD11c+ MHCIIhi langerin+ CD11blo CD103+ CD8a- CD4-
DC_IIhilang+103-11b+_SLN,Skin Draining LN MHCIIhi Langerin+ CD103- CD11b+ Dendritic Cell,10 week old C57BL/6J mice sorted on CD11c+ MHCIIhi langerin+ CD11b+ CD103- CD8a- CD4-
DC_IIhilang-103-11b+_SLN,Skin Draining LN MHCIIhi Langerin- CD103- CD11b+ Dendritic Cell,10 week old C57BL/6J mice sorted on CD11c+ MHCIIhi langerin- CD11b+ CD103- CD8a- CD4-
